id,name,category,image_url
4106,コーラ,ソフトドリンク,
4107,カルピスウォーター,ソフトドリンク,
4108,ホットウーロン茶,ソフトドリンク,
4201,ミックスジュース,クラフトジュース,
4202,大人のホットジンジャー,クラフトジュース,
4203,大人のジンジャーソーダ,クラフトジュース,
4204,やさしい苺とミルク,クラフトジュース,
4301,アイスコーヒー,コーヒー,
4302,ホットコーヒー,コーヒー,
9901,抜刀唐揚 ～紅生姜編～,数量限定,https://torikizoku.co.jp/assets/uploads/2024/07/karaagre_benishouga.jpg
9902,ちからこぶの黒胡椒串焼,数量限定,https://torikizoku.co.jp/assets/uploads/2024/07/tikarakobu_kurokoshou.jpg
9903,デカい塩むすび ～鮭梅のせ～,数量限定,https://torikizoku.co.jp/assets/uploads/2024/07/dekaisiomusubi.jpg
9904,大隅和のチューハイ,数量限定,https://torikizoku.co.jp/assets/uploads/2024/07/osumiwanochuhai.jpg
9905,ザクロベリーソーダ,数量限定,https://torikizoku.co.jp/assets/uploads/2024/07/zakuroberrysoda.jpg
